Pager usage is off.
Timing is on.
BEGIN
Time: 0.258 ms
======================================================================
TCDX DB-N05 READ-ONLY CATALOG AUDIT
======================================================================
 database_name | db_user  |                                                             postgres_version                                                             |        audit_timestamp        
---------------+----------+------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------
 tecdex_saas   | postgres | PostgreSQL 16.15 (Ubuntu 16.15-0ubuntu0.24.04.1) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0, 64-bit | 2026-09-07 20:45:20.184035+00
(1 row)

Time: 0.971 ms

=== 1. CANDIDATE CATALOG / NORMATIVE TABLES ===
 schema_name |                           object_name                           | object_type | total_size | estimated_rows 
 public       | evidence_knowledge_chunks                 | evidence_knowledge_chunks_extract_id_fkey                       | FOREIGN KEY (extract_id) REFERENCES evidence_document_extracts(id) ON DELETE SET NULL
 public       | evidence_knowledge_chunks                 | evidence_knowledge_chunks_operation_id_fkey                     | FOREIGN KEY (operation_id) REFERENCES tenant_operations(id) ON DELETE SET NULL
 public       | evidence_knowledge_chunks                 | evidence_knowledge_chunks_tenant_control_id_fkey                | FOREIGN KEY (tenant_control_id) REFERENCES tenant_controls(id) ON DELETE SET NULL
 public       | evidence_knowledge_chunks                 | evidence_knowledge_chunks_tenant_id_fkey                        | FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
 public       | evidences                                 | fk_evidences_tenant_control                                     | FOREIGN KEY (tenant_control_id) REFERENCES tenant_controls(id) ON DELETE CASCADE
 public       | findings                                  | findings_iso_code_fkey                                          | FOREIGN KEY (iso_code) REFERENCES standards(code) ON UPDATE CASCADE ON DELETE RESTRICT
 public       | findings                                  | fk_findings_tenant_control                                      | FOREIGN KEY (tenant_control_id) REFERENCES controls(id) ON DELETE SET NULL
 public       | grc_audit_evidence_links                  | grc_audit_evidence_links_audit_id_fkey                          | FOREIGN KEY (audit_id) REFERENCES audits(id) ON DELETE CASCADE
 public       | grc_audit_evidence_links                  | grc_audit_evidence_links_evidence_id_fkey                       | FOREIGN KEY (evidence_id) REFERENCES evidences(id) ON DELETE RESTRICT
 public       | grc_audit_evidence_links                  | grc_audit_evidence_links_linked_by_fkey                         | FOREIGN KEY (linked_by) REFERENCES users(id) ON DELETE SET NULL
 public       | grc_audit_evidence_links                  | grc_audit_evidence_links_tenant_id_fkey                         | FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
 public       | grc_audit_evidence_links                  | grc_audit_evidence_links_workpaper_id_fkey                      | FOREIGN KEY (workpaper_id) REFERENCES grc_audit_workpapers(id) ON DELETE CASCADE
 public       | grc_audit_supervisor_reviews              | grc_audit_supervisor_reviews_assigned_to_fkey                   | FOREIGN KEY (assigned_to) REFERENCES users(id) ON DELETE SET NULL
 public       | grc_audit_supervisor_reviews              | grc_audit_supervisor_reviews_audit_id_fkey                      | FOREIGN KEY (audit_id) REFERENCES audits(id) ON DELETE CASCADE
 public       | grc_audit_supervisor_reviews              | grc_audit_supervisor_reviews_evidence_id_fkey                   | FOREIGN KEY (evidence_id) REFERENCES evidences(id) ON DELETE RESTRICT
 public       | grc_audit_supervisor_reviews              | grc_audit_supervisor_reviews_previous_review_id_fkey            | FOREIGN KEY (previous_review_id) REFERENCES grc_audit_supervisor_reviews(id) ON DELETE SET NULL
 public       | grc_audit_supervisor_reviews              | grc_audit_supervisor_reviews_reviewer_id_fkey                   | FOREIGN KEY (reviewer_id) REFERENCES users(id) ON DELETE SET NULL
 public       | grc_audit_supervisor_reviews              | grc_audit_supervisor_reviews_tenant_id_fkey                     | FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
 public       | grc_audit_supervisor_reviews              | grc_audit_supervisor_reviews_workpaper_id_fkey                  | FOREIGN KEY (workpaper_id) REFERENCES grc_audit_workpapers(id) ON DELETE CASCADE
 public       | grc_control_assurance                     | grc_control_assurance_source_event_id_fkey                      | FOREIGN KEY (source_event_id) REFERENCES grc_domain_events(id) ON DELETE SET NULL
 public       | grc_control_assurance                     | grc_control_assurance_tenant_control_id_fkey                    | FOREIGN KEY (tenant_control_id) REFERENCES tenant_controls(id) ON DELETE CASCADE
 public       | grc_control_assurance                     | grc_control_assurance_tenant_id_fkey                            | FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
 public       | grc_escalation_policies                   | grc_escalation_policies_supervisor_id_fkey                      | FOREIGN KEY (supervisor_id) REFERENCES users(id) ON DELETE SET NULL
 public       | grc_evidence_links                        | grc_evidence_links_created_by_fkey                              | FOREIGN KEY (created_by) REFERENCES users(id) ON DELETE SET NULL
 public       | grc_evidence_links                        | grc_evidence_links_evidence_id_fkey                             | FOREIGN KEY (evidence_id) REFERENCES evidences(id) ON DELETE RESTRICT
 public       | grc_evidence_links                        | grc_evidence_links_tenant_id_fkey                               | FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
 public       | grc_evidence_quality_scores               | grc_evidence_quality_scores_evidence_id_fkey                    | FOREIGN KEY (evidence_id) REFERENCES evidences(id) ON DELETE CASCADE
 public       | grc_evidence_quality_scores               | grc_evidence_quality_scores_tenant_id_fkey                      | FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
 public       | grc_evidence_requests                     | grc_evidence_requests_approver_id_fkey                          | FOREIGN KEY (approver_id) REFERENCES users(id) ON DELETE SET NULL
 public       | grc_evidence_requests                     | grc_evidence_requests_created_by_fkey                           | FOREIGN KEY (created_by) REFERENCES users(id) ON DELETE SET NULL
 public       | grc_evidence_requests                     | grc_evidence_requests_owner_id_fkey                             | FOREIGN KEY (owner_id) REFERENCES users(id) ON DELETE SET NULL
 public       | grc_evidence_requests                     | grc_evidence_requests_reviewer_id_fkey                          | FOREIGN KEY (reviewer_id) REFERENCES users(id) ON DELETE SET NULL
 public       | grc_evidence_requests                     | grc_evidence_requests_schedule_id_fkey                          | FOREIGN KEY (schedule_id) REFERENCES grc_evidence_schedules(id) ON DELETE SET NULL
 public       | grc_evidence_requests                     | grc_evidence_requests_tenant_id_fkey                            | FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
 public       | grc_evidence_requests                     | grc_evidence_requests_workflow_instance_id_fkey                 | FOREIGN KEY (workflow_instance_id) REFERENCES grc_workflow_instances(id) ON DELETE SET NULL
 public       | grc_evidence_requirements                 | grc_evidence_requirements_request_id_fkey                       | FOREIGN KEY (request_id) REFERENCES grc_evidence_requests(id) ON DELETE CASCADE
 public       | grc_evidence_requirements                 | grc_evidence_requirements_tenant_id_fkey                        | FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
 public       | grc_evidence_reviews                      | grc_evidence_reviews_reviewer_id_fkey                           | FOREIGN KEY (reviewer_id) REFERENCES users(id) ON DELETE SET NULL
 public       | grc_evidence_reviews                      | grc_evidence_reviews_submission_id_fkey                         | FOREIGN KEY (submission_id) REFERENCES grc_evidence_submissions(id) ON DELETE CASCADE
 public       | grc_evidence_reviews                      | grc_evidence_reviews_tenant_id_fkey                             | FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
 public       | grc_evidence_schedules                    | grc_evidence_schedules_request_template_id_fkey                 | FOREIGN KEY (request_template_id) REFERENCES grc_evidence_requests(id) ON DELETE CASCADE
 public       | grc_evidence_schedules                    | grc_evidence_schedules_tenant_id_fkey                           | FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
 public       | grc_evidence_submissions                  | grc_evidence_submissions_evidence_id_fkey                       | FOREIGN KEY (evidence_id) REFERENCES evidences(id) ON DELETE RESTRICT
 public       | grc_evidence_submissions                  | grc_evidence_submissions_request_id_fkey                        | FOREIGN KEY (request_id) REFERENCES grc_evidence_requests(id) ON DELETE RESTRICT
 public       | grc_evidence_submissions                  | grc_evidence_submissions_submitted_by_fkey                      | FOREIGN KEY (submitted_by) REFERENCES users(id) ON DELETE SET NULL
 public       | grc_evidence_submissions                  | grc_evidence_submissions_tenant_id_fkey                         | FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
 public       | grc_evidence_versions                     | grc_evidence_versions_created_by_fkey                           | FOREIGN KEY (created_by) REFERENCES users(id) ON DELETE SET NULL
 public       | grc_evidence_versions                     | grc_evidence_versions_evidence_id_fkey                          | FOREIGN KEY (evidence_id) REFERENCES evidences(id) ON DELETE RESTRICT
 public       | grc_evidence_versions                     | grc_evidence_versions_submission_id_fkey                        | FOREIGN KEY (submission_id) REFERENCES grc_evidence_submissions(id) ON DELETE CASCADE
 public       | grc_evidence_versions                     | grc_evidence_versions_tenant_id_fkey                            | FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
 public       | grc_framework_requirements                | grc_framework_requirements_tenant_id_fkey                       | FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
 public       | grc_framework_requirements                | grc_framework_requirements_version_id_fkey                      | FOREIGN KEY (version_id) REFERENCES grc_framework_versions(id) ON DELETE RESTRICT
 public       | grc_mapping_reviews                       | grc_mapping_reviews_mapping_id_fkey                             | FOREIGN KEY (mapping_id) REFERENCES grc_requirement_control_mappings(id) ON DELETE CASCADE
 public       | grc_requirement_control_mappings          | grc_requirement_control_mappings_created_by_fkey                | FOREIGN KEY (created_by) REFERENCES users(id) ON DELETE SET NULL
 public       | grc_requirement_control_mappings          | grc_requirement_control_mappings_requirement_id_fkey            | FOREIGN KEY (requirement_id) REFERENCES grc_framework_requirements(id) ON DELETE RESTRICT
 public       | grc_requirement_control_mappings          | grc_requirement_control_mappings_tenant_control_id_fkey         | FOREIGN KEY (tenant_control_id) REFERENCES tenant_controls(id) ON DELETE RESTRICT
 public       | grc_requirement_control_mappings          | grc_requirement_control_mappings_tenant_id_fkey                 | FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
 public       | grc_supplier_portal_evidence              | grc_supplier_portal_evidence_assessment_id_fkey                 | FOREIGN KEY (assessment_id) REFERENCES grc_supplier_assessments(id) ON DELETE CASCADE
 public       | grc_supplier_portal_evidence              | grc_supplier_portal_evidence_invitation_id_fkey                 | FOREIGN KEY (invitation_id) REFERENCES grc_supplier_portal_invitations(id) ON DELETE CASCADE
 public       | grc_supplier_portal_evidence              | grc_supplier_portal_evidence_question_id_fkey                   | FOREIGN KEY (question_id) REFERENCES grc_questionnaire_questions(id) ON DELETE RESTRICT
 public       | grc_supplier_portal_evidence              | grc_supplier_portal_evidence_reviewed_by_fkey                   | FOREIGN KEY (reviewed_by) REFERENCES users(id) ON DELETE SET NULL
 public       | grc_supplier_portal_evidence              | grc_supplier_portal_evidence_supplier_id_fkey                   | FOREIGN KEY (supplier_id) REFERENCES grc_suppliers(id) ON DELETE CASCADE
 public       | grc_supplier_portal_evidence              | grc_supplier_portal_evidence_tenant_id_fkey                     | FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
 public       | iso_ai_guidance                           | iso_ai_guidance_standard_version_id_fkey                        | FOREIGN KEY (standard_version_id) REFERENCES iso_standard_versions(id)
 public       | iso_audit_questions                       | iso_audit_questions_clause_id_fkey                              | FOREIGN KEY (clause_id) REFERENCES iso_clauses(id)
 public       | iso_audit_questions                       | iso_audit_questions_control_id_fkey                             | FOREIGN KEY (control_id) REFERENCES iso_controls(id)
 public       | iso_audit_questions                       | iso_audit_questions_standard_version_id_fkey                    | FOREIGN KEY (standard_version_id) REFERENCES iso_standard_versions(id)
 public       | iso_clauses                               | iso_clauses_standard_version_id_fkey                            | FOREIGN KEY (standard_version_id) REFERENCES iso_standard_versions(id)
 public       | iso_control_catalog_links                 | iso_control_catalog_links_catalog_control_id_fkey               | FOREIGN KEY (catalog_control_id) REFERENCES controls_catalog(id)
 public       | iso_control_catalog_links                 | iso_control_catalog_links_iso_control_id_fkey                   | FOREIGN KEY (iso_control_id) REFERENCES iso_controls(id)
 public       | iso_controls                              | iso_controls_clause_id_fkey                                     | FOREIGN KEY (clause_id) REFERENCES iso_clauses(id)
 public       | iso_controls                              | iso_controls_standard_version_id_fkey                           | FOREIGN KEY (standard_version_id) REFERENCES iso_standard_versions(id)
 public       | iso_document_audit_log                    | iso_document_audit_log_document_id_fkey                         | FOREIGN KEY (document_id) REFERENCES iso_generated_documents(id)
 public       | iso_document_generation_runs              | iso_document_generation_runs_requested_by_fkey                  | FOREIGN KEY (requested_by) REFERENCES users(id)
 public       | iso_document_generation_runs              | iso_document_generation_runs_tenant_id_fkey                     | FOREIGN KEY (tenant_id) REFERENCES tenants(id)
 public       | iso_evidence_expectations                 | iso_evidence_expectations_control_id_fkey                       | FOREIGN KEY (control_id) REFERENCES iso_controls(id)
 public       | iso_evidence_expectations                 | iso_evidence_expectations_standard_version_id_fkey              | FOREIGN KEY (standard_version_id) REFERENCES iso_standard_versions(id)
 public       | iso_express_assessment_answers            | iso_express_assessment_answers_assessment_id_fkey               | FOREIGN KEY (assessment_id) REFERENCES iso_express_assessments(id) ON DELETE CASCADE
 public       | iso_express_assessment_gaps               | iso_express_assessment_gaps_assessment_id_fkey                  | FOREIGN KEY (assessment_id) REFERENCES iso_express_assessments(id) ON DELETE CASCADE
 public       | iso_express_assessment_gaps               | iso_express_assessment_gaps_iso_control_id_fkey                 | FOREIGN KEY (iso_control_id) REFERENCES iso_controls(id)
 public       | iso_express_assessment_items              | iso_express_assessment_items_assessment_id_fkey                 | FOREIGN KEY (assessment_id) REFERENCES iso_express_assessments(id) ON DELETE CASCADE
 public       | iso_express_assessment_items              | iso_express_assessment_items_iso_control_id_fkey                | FOREIGN KEY (iso_control_id) REFERENCES iso_controls(id)
 public       | iso_express_assessments                   | iso_express_assessments_requested_by_fkey                       | FOREIGN KEY (requested_by) REFERENCES users(id)
 public       | iso_express_assessments                   | iso_express_assessments_tenant_id_fkey                          | FOREIGN KEY (tenant_id) REFERENCES tenants(id)
 public       | iso_gap_rules                             | iso_gap_rules_standard_version_id_fkey                          | FOREIGN KEY (standard_version_id) REFERENCES iso_standard_versions(id)
 public       | iso_generated_document_sections           | iso_generated_document_sections_document_id_fkey                | FOREIGN KEY (document_id) REFERENCES iso_generated_documents(id) ON DELETE CASCADE
 public       | iso_generated_documents                   | iso_generated_documents_approved_by_fkey                        | FOREIGN KEY (approved_by) REFERENCES users(id)
 public       | iso_generated_documents                   | iso_generated_documents_archived_by_fkey                        | FOREIGN KEY (archived_by) REFERENCES users(id)
 public       | iso_generated_documents                   | iso_generated_documents_generated_by_fkey                       | FOREIGN KEY (generated_by) REFERENCES users(id)
 public       | iso_generated_documents                   | iso_generated_documents_source_assessment_id_fkey               | FOREIGN KEY (source_assessment_id) REFERENCES iso_express_assessments(id)
 public       | iso_generated_documents                   | iso_generated_documents_tenant_id_fkey                          | FOREIGN KEY (tenant_id) REFERENCES tenants(id)
 public       | iso_maturity_rules                        | iso_maturity_rules_standard_version_id_fkey                     | FOREIGN KEY (standard_version_id) REFERENCES iso_standard_versions(id)
 public       | iso_operational_suggestion_audit_log      | iso_operational_suggestion_audit_log_actor_user_id_fkey         | FOREIGN KEY (actor_user_id) REFERENCES users(id)
 public       | iso_operational_suggestion_audit_log      | iso_operational_suggestion_audit_log_suggestion_id_fkey         | FOREIGN KEY (suggestion_id) REFERENCES iso_operational_suggestions(id)
 public       | iso_operational_suggestions               | iso_operational_suggestions_approved_by_fkey                    | FOREIGN KEY (approved_by) REFERENCES users(id)
 public       | iso_operational_suggestions               | iso_operational_suggestions_created_by_fkey                     | FOREIGN KEY (created_by) REFERENCES users(id)
 public       | iso_operational_suggestions               | iso_operational_suggestions_rejected_by_fkey                    | FOREIGN KEY (rejected_by) REFERENCES users(id)
 public       | iso_operational_suggestions               | iso_operational_suggestions_tenant_control_id_fkey              | FOREIGN KEY (tenant_control_id) REFERENCES tenant_controls(id)
 public       | iso_operational_suggestions               | iso_operational_suggestions_tenant_id_fkey                      | FOREIGN KEY (tenant_id) REFERENCES tenants(id)
 public       | iso_policy_templates                      | iso_policy_templates_standard_version_id_fkey                   | FOREIGN KEY (standard_version_id) REFERENCES iso_standard_versions(id)
 public       | iso_procedure_templates                   | iso_procedure_templates_standard_version_id_fkey                | FOREIGN KEY (standard_version_id) REFERENCES iso_standard_versions(id)
 public       | iso_recommended_action_conversions        | iso_recommended_action_conversions_converted_by_fkey            | FOREIGN KEY (converted_by) REFERENCES users(id)
 public       | iso_recommended_action_conversions        | iso_recommended_action_conversions_recommendation_id_fkey       | FOREIGN KEY (recommendation_id) REFERENCES iso_operational_suggestions(id)
 public       | iso_recommended_action_conversions        | iso_recommended_action_conversions_tenant_id_fkey               | FOREIGN KEY (tenant_id) REFERENCES tenants(id)
 public       | iso_risk_matrix_actions                   | iso_risk_matrix_actions_risk_item_id_fkey                       | FOREIGN KEY (risk_item_id) REFERENCES iso_risk_matrix_items(id) ON DELETE CASCADE
 public       | iso_risk_matrix_actions                   | iso_risk_matrix_actions_run_id_fkey                             | FOREIGN KEY (run_id) REFERENCES iso_risk_matrix_runs(id) ON DELETE CASCADE
 public       | iso_risk_matrix_audit_log                 | iso_risk_matrix_audit_log_actor_user_id_fkey                    | FOREIGN KEY (actor_user_id) REFERENCES users(id)
 public       | iso_risk_matrix_audit_log                 | iso_risk_matrix_audit_log_risk_item_id_fkey                     | FOREIGN KEY (risk_item_id) REFERENCES iso_risk_matrix_items(id)
 public       | iso_risk_matrix_audit_log                 | iso_risk_matrix_audit_log_run_id_fkey                           | FOREIGN KEY (run_id) REFERENCES iso_risk_matrix_runs(id)
 public       | iso_risk_matrix_items                     | iso_risk_matrix_items_asset_id_fkey                             | FOREIGN KEY (asset_id) REFERENCES assets(id)
 public       | iso_risk_matrix_items                     | iso_risk_matrix_items_catalog_control_id_fkey                   | FOREIGN KEY (catalog_control_id) REFERENCES controls_catalog(id)
 public       | iso_risk_matrix_items                     | iso_risk_matrix_items_iso_control_id_fkey                       | FOREIGN KEY (iso_control_id) REFERENCES iso_controls(id)
 public       | iso_risk_matrix_items                     | iso_risk_matrix_items_reviewer_user_id_fkey                     | FOREIGN KEY (reviewer_user_id) REFERENCES users(id)
 public       | iso_risk_matrix_items                     | iso_risk_matrix_items_risk_template_id_fkey                     | FOREIGN KEY (risk_template_id) REFERENCES iso_risk_templates(id)
 public       | iso_risk_matrix_items                     | iso_risk_matrix_items_run_id_fkey                               | FOREIGN KEY (run_id) REFERENCES iso_risk_matrix_runs(id) ON DELETE CASCADE
 public       | iso_risk_matrix_items                     | iso_risk_matrix_items_source_assessment_id_fkey                 | FOREIGN KEY (source_assessment_id) REFERENCES iso_express_assessments(id)
 public       | iso_risk_matrix_items                     | iso_risk_matrix_items_source_gap_id_fkey                        | FOREIGN KEY (source_gap_id) REFERENCES iso_express_assessment_gaps(id)
 public       | iso_risk_matrix_items                     | iso_risk_matrix_items_tenant_control_id_fkey                    | FOREIGN KEY (tenant_control_id) REFERENCES tenant_controls(id)
 public       | iso_risk_matrix_runs                      | iso_risk_matrix_runs_requested_by_fkey                          | FOREIGN KEY (requested_by) REFERENCES users(id)
 public       | iso_risk_matrix_runs                      | iso_risk_matrix_runs_source_assessment_id_fkey                  | FOREIGN KEY (source_assessment_id) REFERENCES iso_express_assessments(id)
 public       | iso_risk_matrix_runs                      | iso_risk_matrix_runs_tenant_id_fkey                             | FOREIGN KEY (tenant_id) REFERENCES tenants(id)
 public       | iso_risk_templates                        | iso_risk_templates_standard_version_id_fkey                     | FOREIGN KEY (standard_version_id) REFERENCES iso_standard_versions(id)
 public       | iso_standard_versions                     | iso_standard_versions_standard_id_fkey                          | FOREIGN KEY (standard_id) REFERENCES iso_standards(id)
 public       | knowledge_audit_questions                 | knowledge_audit_questions_item_key_fkey                         | FOREIGN KEY (item_key) REFERENCES knowledge_items(item_key) ON UPDATE CASCADE ON DELETE CASCADE
 public       | knowledge_chunk_embeddings                | knowledge_chunk_embeddings_chunk_tenant_fkey                    | FOREIGN KEY (tenant_id, chunk_id) REFERENCES knowledge_document_chunks(tenant_id, id) ON DELETE CASCADE
 public       | knowledge_chunk_embeddings                | knowledge_chunk_embeddings_knowledge_document_id_fkey           | FOREIGN KEY (knowledge_document_id) REFERENCES knowledge_documents(id) ON DELETE CASCADE
 public       | knowledge_common_gaps                     | knowledge_common_gaps_item_key_fkey                             | FOREIGN KEY (item_key) REFERENCES knowledge_items(item_key) ON UPDATE CASCADE ON DELETE CASCADE
 public       | knowledge_document_chunks                 | knowledge_document_chunks_knowledge_document_id_fkey            | FOREIGN KEY (knowledge_document_id) REFERENCES knowledge_documents(id) ON DELETE CASCADE
 public       | knowledge_document_ingestion_audit        | knowledge_document_ingestion_audit_ingestion_id_fkey            | FOREIGN KEY (ingestion_id) REFERENCES knowledge_document_ingestions(id) ON DELETE SET NULL
 public       | knowledge_document_ingestion_audit        | knowledge_document_ingestion_audit_knowledge_document_id_fkey   | FOREIGN KEY (knowledge_document_id) REFERENCES knowledge_documents(id) ON DELETE SET NULL
 public       | knowledge_document_ingestions             | knowledge_document_ingestions_knowledge_document_id_fkey        | FOREIGN KEY (knowledge_document_id) REFERENCES knowledge_documents(id) ON DELETE SET NULL
 public       | knowledge_documents                       | knowledge_documents_supersedes_document_id_fkey                 | FOREIGN KEY (supersedes_document_id) REFERENCES knowledge_documents(id) ON DELETE RESTRICT
 public       | knowledge_evidence_expectations           | knowledge_evidence_expectations_item_key_fkey                   | FOREIGN KEY (item_key) REFERENCES knowledge_items(item_key) ON UPDATE CASCADE ON DELETE CASCADE
 public       | knowledge_items                           | knowledge_items_source_key_fkey                                 | FOREIGN KEY (source_key) REFERENCES knowledge_sources(source_key) ON UPDATE CASCADE
 public       | knowledge_mappings                        | knowledge_mappings_item_key_fkey                                | FOREIGN KEY (item_key) REFERENCES knowledge_items(item_key) ON UPDATE CASCADE ON DELETE CASCADE
 public       | knowledge_narrative_templates             | knowledge_narrative_templates_item_key_fkey                     | FOREIGN KEY (item_key) REFERENCES knowledge_items(item_key) ON UPDATE CASCADE ON DELETE CASCADE
 public       | knowledge_recommended_actions             | knowledge_recommended_actions_item_key_fkey                     | FOREIGN KEY (item_key) REFERENCES knowledge_items(item_key) ON UPDATE CASCADE ON DELETE CASCADE
 public       | knowledge_rule_hints                      | knowledge_rule_hints_item_key_fkey                              | FOREIGN KEY (item_key) REFERENCES knowledge_items(item_key) ON UPDATE CASCADE ON DELETE CASCADE
 public       | knowledge_rules                           | knowledge_rules_item_key_fkey                                   | FOREIGN KEY (item_key) REFERENCES knowledge_items(item_key) ON UPDATE CASCADE ON DELETE CASCADE
 public       | knowledge_sources                         | knowledge_sources_knowledge_document_id_fkey                    | FOREIGN KEY (knowledge_document_id) REFERENCES knowledge_documents(id) ON DELETE SET NULL
 public       | kpi_calculation_rules                     | kpi_calculation_rules_applies_to_standard_code_fkey             | FOREIGN KEY (applies_to_standard_code) REFERENCES standards(code) ON DELETE CASCADE
 public       | kpi_manual_values                         | kpi_manual_values_standard_code_fkey                            | FOREIGN KEY (standard_code) REFERENCES standards(code) ON DELETE SET NULL
 public       | kpi_snapshots                             | kpi_snapshots_standard_code_fkey                                | FOREIGN KEY (standard_code) REFERENCES standards(code) ON DELETE SET NULL
 public       | kpi_standard_mappings                     | kpi_standard_mappings_kpi_id_fkey                               | FOREIGN KEY (kpi_id) REFERENCES kpi_definitions(id) ON DELETE CASCADE
 public       | kpi_standard_mappings                     | kpi_standard_mappings_standard_code_fkey                        | FOREIGN KEY (standard_code) REFERENCES standards(code) ON DELETE CASCADE
 public       | operational_risk_ai_analysis_jobs         | operational_risk_ai_analysis_jobs_source_risk_id_fkey           | FOREIGN KEY (source_risk_id) REFERENCES iso_risk_matrix_items(id)
 public       | operational_risk_recommendations          | operational_risk_recommendations_source_risk_id_fkey            | FOREIGN KEY (source_risk_id) REFERENCES iso_risk_matrix_items(id)
 public       | operational_risk_simulations              | operational_risk_simulations_source_risk_id_fkey                | FOREIGN KEY (source_risk_id) REFERENCES iso_risk_matrix_items(id)
 public       | privacy_dpia_risks                        | privacy_dpia_risks_tenant_control_id_fkey                       | FOREIGN KEY (tenant_control_id) REFERENCES tenant_controls(id) ON DELETE SET NULL
 public       | recommendation_decision_ledger            | recommendation_decision_ledger_recommendation_id_fkey           | FOREIGN KEY (recommendation_id) REFERENCES iso_operational_suggestions(id) ON DELETE SET NULL
 public       | recommendation_effectiveness_evaluations  | recommendation_effectiveness_evaluati_action_conversion_id_fkey | FOREIGN KEY (action_conversion_id) REFERENCES iso_recommended_action_conversions(id) ON DELETE SET NULL
 public       | regulation_versions                       | regulation_versions_knowledge_document_id_fkey                  | FOREIGN KEY (knowledge_document_id) REFERENCES knowledge_documents(id) ON DELETE RESTRICT
 public       | regulation_versions                       | regulation_versions_regulation_id_fkey                          | FOREIGN KEY (regulation_id) REFERENCES regulations(id) ON DELETE CASCADE
 public       | regulation_versions                       | regulation_versions_regulatory_ingestion_id_fkey                | FOREIGN KEY (regulatory_ingestion_id) REFERENCES regulatory_ingestions(id) ON DELETE SET NULL
 public       | regulation_versions                       | regulation_versions_source_id_fkey                              | FOREIGN KEY (source_id) REFERENCES regulatory_authoritative_sources(id) ON DELETE RESTRICT
 public       | regulation_versions                       | regulation_versions_supersedes_version_id_fkey                  | FOREIGN KEY (supersedes_version_id) REFERENCES regulation_versions(id) ON DELETE RESTRICT
 public       | regulations                               | regulations_source_id_fkey                                      | FOREIGN KEY (source_id) REFERENCES regulatory_authoritative_sources(id) ON DELETE RESTRICT
 public       | regulatory_governance_audit               | regulatory_governance_audit_regulation_id_fkey                  | FOREIGN KEY (regulation_id) REFERENCES regulations(id) ON DELETE SET NULL
 public       | regulatory_governance_audit               | regulatory_governance_audit_regulation_version_id_fkey          | FOREIGN KEY (regulation_version_id) REFERENCES regulation_versions(id) ON DELETE SET NULL
 public       | regulatory_governance_audit               | regulatory_governance_audit_source_id_fkey                      | FOREIGN KEY (source_id) REFERENCES regulatory_authoritative_sources(id) ON DELETE SET NULL
 public       | regulatory_ingestions                     | regulatory_ingestions_knowledge_document_id_fkey                | FOREIGN KEY (knowledge_document_id) REFERENCES knowledge_documents(id) ON DELETE RESTRICT
 public       | regulatory_ingestions                     | regulatory_ingestions_source_id_fkey                            | FOREIGN KEY (source_id) REFERENCES regulatory_authoritative_sources(id) ON DELETE RESTRICT
 public       | regulatory_obligation_change_lineage      | regulatory_obligation_change_lineag_previous_obligation_id_fkey | FOREIGN KEY (previous_obligation_id) REFERENCES legal_obligations(id) ON DELETE RESTRICT
 public       | regulatory_obligation_change_lineage      | regulatory_obligation_change_lineage_evidence_change_id_fkey    | FOREIGN KEY (evidence_change_id) REFERENCES regulatory_semantic_diff_changes(id) ON DELETE SET NULL
 public       | regulatory_obligation_change_lineage      | regulatory_obligation_change_lineage_from_version_id_fkey       | FOREIGN KEY (from_version_id) REFERENCES regulation_versions(id) ON DELETE RESTRICT
 public       | regulatory_obligation_change_lineage      | regulatory_obligation_change_lineage_next_obligation_id_fkey    | FOREIGN KEY (next_obligation_id) REFERENCES legal_obligations(id) ON DELETE RESTRICT
 public       | regulatory_obligation_change_lineage      | regulatory_obligation_change_lineage_regulation_id_fkey         | FOREIGN KEY (regulation_id) REFERENCES regulations(id) ON DELETE CASCADE
 public       | regulatory_obligation_change_lineage      | regulatory_obligation_change_lineage_semantic_diff_id_fkey      | FOREIGN KEY (semantic_diff_id) REFERENCES regulatory_semantic_diffs(id) ON DELETE CASCADE
 public       | regulatory_obligation_change_lineage      | regulatory_obligation_change_lineage_to_version_id_fkey         | FOREIGN KEY (to_version_id) REFERENCES regulation_versions(id) ON DELETE RESTRICT
